2023-12-25T19:49:58.954782-0800 INFO Num Threads - 8192
2023-12-25T19:50:33.095742-0800 INFO Num Threads - 8192
2023-12-25T19:50:33.341725-0800 INFO Time taken by 8192 CPU threads: 0.24423228995874524 seconds
2023-12-25T19:50:33.705502-0800 INFO Profiling Output:
         18002 function calls in 0.363 seconds

   Random listing order was used

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3000    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     3000    0.022    0.000    0.040    0.000 /scratch/envs/kernels/lib/python3.10/site-packages/numpy/ctypeslib.py:182(from_param)
     3000    0.018    0.000    0.018    0.000 /scratch/envs/kernels/lib/python3.10/site-packages/numpy/core/_internal.py:250(__init__)
     3000    0.013    0.000    0.018    0.000 /scratch/envs/kernels/lib/python3.10/site-packages/numpy/core/_internal.py:267(data_as)
     3000    0.003    0.000    0.021    0.000 /scratch/envs/kernels/lib/python3.10/site-packages/numpy/core/_internal.py:345(_as_parameter_)
        1    0.302    0.302    0.363    0.363 /scratch/subramav/CUDA_KERNELS/feed_forward/OPENMP/MultSIMD/main.py:11(task)
     3000    0.005    0.000    0.005    0.000 /scratch/envs/kernels/lib/python3.10/ctypes/__init__.py:509(cast)



