2023-12-25T19:21:49.897470-0800 INFO Time taken by SIMD: 0.33687769499374554 seconds
2023-12-25T19:21:50.164719-0800 INFO Profiling Output:
         18002 function calls in 0.265 seconds

   Random listing order was used

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3000    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     3000    0.009    0.000    0.013    0.000 /scratch/envs/kernels/lib/python3.10/site-packages/numpy/ctypeslib.py:182(from_param)
     3000    0.003    0.000    0.003    0.000 /scratch/envs/kernels/lib/python3.10/site-packages/numpy/core/_internal.py:250(__init__)
     3000    0.003    0.000    0.007    0.000 /scratch/envs/kernels/lib/python3.10/site-packages/numpy/core/_internal.py:267(data_as)
     3000    0.002    0.000    0.009    0.000 /scratch/envs/kernels/lib/python3.10/site-packages/numpy/core/_internal.py:345(_as_parameter_)
        1    0.244    0.244    0.265    0.265 /scratch/subramav/CUDA_KERNELS/feed_forward/OPENMP/SIMD/main.py:12(task)
     3000    0.004    0.000    0.004    0.000 /scratch/envs/kernels/lib/python3.10/ctypes/__init__.py:509(cast)



