2023-12-25T22:55:23.107108-0800 INFO Num Threads - 8192
2023-12-25T22:55:39.912587-0800 INFO Num Threads - 8192
2023-12-25T22:56:27.400037-0800 INFO Num Threads - 8192
2023-12-25T22:56:27.750072-0800 INFO Time taken by 8192 CPU threads: 0.3482424360117875 seconds
2023-12-25T22:56:27.750554-0800 INFO mflops : 47.04768375628243
2023-12-25T22:56:27.980425-0800 INFO Profiling Output:
         18002 function calls in 0.229 seconds

   Random listing order was used

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3000    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     3000    0.016    0.000    0.020    0.000 /scratch/envs/kernels/lib/python3.10/site-packages/numpy/ctypeslib.py:182(from_param)
     3000    0.004    0.000    0.004    0.000 /scratch/envs/kernels/lib/python3.10/site-packages/numpy/core/_internal.py:250(__init__)
     3000    0.004    0.000    0.009    0.000 /scratch/envs/kernels/lib/python3.10/site-packages/numpy/core/_internal.py:267(data_as)
     3000    0.003    0.000    0.012    0.000 /scratch/envs/kernels/lib/python3.10/site-packages/numpy/core/_internal.py:345(_as_parameter_)
        1    0.197    0.197    0.229    0.229 /scratch/subramav/CUDA_KERNELS/feed_forward/OPENMP/Multithreading/main.py:11(task)
     3000    0.005    0.000    0.005    0.000 /scratch/envs/kernels/lib/python3.10/ctypes/__init__.py:509(cast)



